time,step-size,{Attack}.AttackInstance1.output,{Attack}.AttackInstance2.output,{Control}.ControlInstance.servoLeftVal,{Control}.ControlInstance.servoRightVal,{Plant}.PlantInstance.robot_theta,{Plant}.PlantInstance.robot_x,{Plant}.PlantInstance.robot_y,{Plant}.PlantInstance.robot_z,{SensorLeft}.SensorLeftInstance.lf_1_sensor_reading,{SensorRight}.SensorRightInstance.lf_1_sensor_reading
53.50000000000049,0.1,0.1,0.1,0.1,-0.4,64.85964610627946,0.12676331365309998,-0.09765042205261205,0.0,254.00000000000006,254.00000000000006
53.60000000000049,0.1,-1.0,-1.0,0.1,-0.4,64.82380099050496,0.12657212457941142,-0.09724279249255054,0.0,254.00000000000006,255.00000000000006
53.70000000000049,0.1,-1.0,-1.0,0.1,-0.4,65.00151504267616,0.12762927347144787,-0.09914071212380975,0.0,254.00000000000006,255.00000000000006
53.800000000000495,0.1,-1.0,-1.0,0.1,-0.4,65.24734647458452,0.12964681561498667,-0.1014530623347227,0.0,255.00000000000006,254.00000000000006
53.900000000000496,0.1,-1.0,-1.0,0.1,-0.4,65.53246673560648,0.13260976834971175,-0.10342999863749319,0.0,254.00000000000006,255.00000000000006
54.0000000000005,0.1,-1.0,-1.0,0.1,-0.4,65.84226790246707,0.13631795044564043,-0.10454095896912435,0.0,254.00000000000006,255.00000000000006
54.1000000000005,0.1,-1.0,-1.0,0.1,-0.4,66.16757328743644,0.140381418497651,-0.10443332652581147,0.0,54.000000000000014,254.00000000000006
54.2000000000005,0.1,-1.0,-1.0,0.1,-0.4,66.50261821639138,0.14430434998708727,-0.10297119096040369,0.0,254.00000000000006,255.00000000000006
54.3000000000005,0.1,-1.0,-1.0,0.1,-0.4,66.84378139563205,0.1475784510287645,-0.10024120288224155,0.0,255.00000000000006,254.00000000000006
54.4000000000005,0.1,-1.0,-1.0,0.1,-0.4,67.18878797508725,0.14976714120434087,-0.09652725505680149,0.0,255.00000000000006,254.00000000000006
54.500000000000504,0.1,-1.0,-1.0,0.1,-0.4,67.5362089234575,0.15057058158796258,-0.09226124238275694,0.0,254.00000000000006,254.00000000000006
54.600000000000506,0.1,-1.0,-1.0,0.1,-0.4,67.88514654214642,0.14986662864183836,-0.08795851608030743,0.0,254.00000000000006,255.00000000000006
54.70000000000051,0.1,-1.0,-1.0,0.1,-0.4,68.23503690905518,0.14772588084070748,-0.08414669475218593,0.0,254.00000000000006,255.00000000000006
54.80000000000051,0.1,-1.0,-1.0,0.1,-0.4,68.58552577622085,0.1444013345756305,-0.08129616549663402,0.0,254.00000000000006,255.00000000000006
54.90000000000051,0.1,-1.0,-1.0,0.1,-0.4,68.93639061024666,0.14029533002193662,-0.07975994905244349,0.0,254.00000000000006,254.00000000000006
55.00000000000051,0.1,-1.0,-1.0,0.1,-0.4,69.28749161907193,0.1359085139154263,-0.07972943821042432,0.0,1.0000000000000002,254.00000000000006
55.10000000000051,0.1,-1.0,-1.0,0.1,-0.4,69.63874098760652,0.13177728516498688,-0.08121075140476158,0.0,254.00000000000006,1.0000000000000002
55.200000000000514,0.1,-1.0,-1.0,0.4,-0.1,69.99008355195178,0.12840735779991777,-0.08402413844741649,0.0,254.00000000000006,254.00000000000006
55.300000000000516,0.1,-1.0,-1.0,0.4,-0.1,70.34148465919988,0.1262114553386934,-0.08782624211293395,0.0,254.00000000000006,254.00000000000006
55.40000000000052,0.1,-1.0,-1.0,0.4,-0.1,70.69292254112425,0.1254586301810289,-0.09215235721819935,0.0,255.00000000000006,254.00000000000006
55.50000000000052,0.1,-1.0,-1.0,0.4,-0.1,71.04438352343801,0.12624130053132726,-0.09647346626320359,0.0,254.00000000000006,254.00000000000006
55.60000000000052,0.1,-1.0,-1.0,0.4,-0.1,71.3958590163205,0.12846396132784005,-0.10026106862498549,0.0,254.00000000000006,254.00000000000006
55.70000000000052,0.1,-1.0,-1.0,0.4,-0.1,71.74734362391142,0.13185490338669853,-0.1030518872820117,0.0,254.00000000000006,254.00000000000006
55.80000000000052,0.1,-1.0,-1.0,0.4,-0.1,72.09883395672573,0.1359994826353874,-0.10450455775769446,0.0,254.00000000000006,255.00000000000006
55.900000000000524,0.1,-1.0,-1.0,0.4,-0.1,72.45032788563402,0.140390860024097,-0.10444138315756088,0.0,1.0000000000000002,254.00000000000006
56.000000000000526,0.1,-1.0,-1.0,0.1,-0.4,72.80182407322616,0.1444920043980578,-0.10287006150269314,0.0,254.00000000000006,254.00000000000006
56.10000000000053,0.1,0.1,0.1,0.1,-0.4,73.15332167942428,0.14780137733483548,-0.09998273651422541,0.0,254.00000000000006,255.00000000000006
56.20000000000053,0.1,0.1,0.1,0.1,-0.4,73.29151954090399,0.14881401548536982,-0.09850574506193384,0.0,255.00000000000006,255.00000000000006
56.30000000000053,0.1,0.1,0.1,0.1,-0.4,73.36176276265186,0.14923331572857457,-0.09771728025387344,0.0,254.00000000000006,254.00000000000006
56.40000000000053,0.1,0.1,0.1,0.1,-0.4,73.39281943889225,0.14939747798057404,-0.0973557853473892,0.0,254.00000000000006,254.00000000000006
56.50000000000053,0.1,0.1,0.1,0.1,-0.4,73.39925951380242,0.14942601076396456,-0.09727512527435495,0.0,254.00000000000006,254.00000000000006
56.600000000000534,0.1,0.1,0.1,0.1,-0.4,73.39023580062921,0.1493739454046607,-0.09737292704183736,0.0,254.00000000000006,255.00000000000006
56.700000000000536,0.1,0.1,0.1,0.1,-0.4,73.37149796084653,0.14926857775173813,-0.09758150517582306,0.0,254.00000000000006,255.00000000000006
56.80000000000054,0.1,0.1,0.1,0.1,-0.4,73.34665784706598,0.1491247477158112,-0.09785716121118863,0.0,255.00000000000006,254.00000000000006
56.90000000000054,0.1,0.1,0.1,0.1,-0.4,73.31798437232084,0.1489512678579514,-0.09817197701866665,0.0,254.00000000000006,254.00000000000006
57.00000000000054,0.1,0.1,0.1,0.1,-0.4,73.28690283488126,0.1487537512693971,-0.09850818523902737,0.0,254.00000000000006,254.00000000000006
57.10000000000054,0.1,0.1,0.1,0.1,-0.4,73.25430858659534,0.14853595393488364,-0.09885447157322083,0.0,254.00000000000006,254.00000000000006
57.20000000000054,0.1,0.1,0.1,0.1,-0.4,73.22076407467632,0.1483004774687419,-0.09920359580847644,0.0,254.00000000000006,254.00000000000006
57.300000000000544,0.1,0.1,0.1,0.1,-0.4,73.18662262045436,0.14804917489437497,-0.09955087892392644,0.0,254.00000000000006,254.00000000000006
57.400000000000546,0.1,0.1,0.1,0.1,-0.4,73.15210617538293,0.1477834037882512,-0.09989324804668193,0.0,254.00000000000006,254.00000000000006
57.50000000000055,0.1,0.1,0.1,0.1,-0.4,73.1173541662359,0.14750419215881888,-0.10022863667435003,0.0,254.00000000000006,254.00000000000006
57.60000000000055,0.1,0.1,0.1,0.1,-0.4,73.08245417895712,0.14721234993630697,-0.10055560948270284,0.0,254.00000000000006,254.00000000000006
57.70000000000055,0.1,0.1,0.1,0.1,-0.4,73.04746123381554,0.14690854462844347,-0.1008731283682872,0.0,254.00000000000006,255.00000000000006
57.80000000000055,0.1,0.1,0.1,0.1,-0.4,73.0124098937819,0.1465933526770625,-0.10118040696315206,0.0,254.00000000000006,255.00000000000006
57.90000000000055,0.1,0.1,0.1,0.1,-0.4,72.97732187083999,0.1462672941510934,-0.10147682040007508,0.0,254.00000000000006,254.00000000000006
58.000000000000554,0.1,0.1,0.1,0.1,-0.4,72.94221080416271,0.1459308559956438,-0.10176184949433834,0.0,254.00000000000006,254.00000000000006
58.100000000000556,0.1,0.1,0.1,0.1,-0.4,72.90708526169533,0.1455845074488945,-0.10203504631748533,0.0,254.00000000000006,254.00000000000006
58.20000000000056,0.1,0.1,0.1,0.1,-0.4,72.87195062570795,0.14522871012861122,-0.1022960130412513,0.0,254.00000000000006,255.00000000000006
58.30000000000056,0.1,0.1,0.1,0.1,-0.4,72.83681027727322,0.14486392451393293,-0.10254438899789911,0.0,254.00000000000006,254.00000000000006
58.40000000000056,0.1,0.1,0.1,0.1,-0.4,72.80166634033814,0.14449061400506755,-0.1027798428180847,0.0,254.00000000000006,254.00000000000006
58.50000000000056,0.1,0.1,0.1,0.1,-0.4,72.76652014914052,0.1441092473655824,-0.10300206769990874,0.0,254.00000000000006,254.00000000000006
58.60000000000056,0.1,0.1,0.1,0.1,-0.4,72.73137254183303,0.14372030009090217,-0.10321077860405203,0.0,255.00000000000006,254.00000000000006
58.700000000000564,0.1,-1.0,-1.0,0.1,-0.4,72.69622404493431,0.14332425506773333,-0.10340571062982132,0.0,254.00000000000006,254.00000000000006
58.800000000000566,0.1,-1.0,-1.0,0.1,-0.4,72.87437569693492,0.14520703442041333,-0.10231081085593328,0.0,254.00000000000006,254.00000000000006
58.90000000000057,0.1,-1.0,-1.0,0.1,-0.4,73.12048202274379,0.14748331680305216,-0.10024751636669291,0.0,254.00000000000006,254.00000000000006
59.00000000000057,0.1,-1.0,-1.0,0.1,-0.4,73.40577496875989,0.1494042023827929,-0.09724535374224914,0.0,254.00000000000006,254.00000000000006
59.10000000000057,0.1,-1.0,-1.0,0.1,-0.4,73.7156846146378,0.15044359264813847,-0.09351506994048206,0.0,255.00000000000006,254.00000000000006
59.20000000000057,0.1,-1.0,-1.0,0.1,-0.4,74.0410581453225,0.15025694624859723,-0.08945361235037173,0.0,254.00000000000006,255.00000000000006
59.30000000000057,0.1,-1.0,-1.0,0.1,-0.4,74.37614588308894,0.14871838621414085,-0.08555944550631718,0.0,254.00000000000006,254.00000000000006
59.400000000000574,0.1,-1.0,-1.0,0.1,-0.4,74.71733595474761,0.14592471757452896,-0.0823390658460522,0.0,254.00000000000006,254.00000000000006
59.500000000000576,0.1,-1.0,-1.0,0.1,-0.4,75.06235942806718,0.14216847059482896,-0.08022336374767934,0.0,254.00000000000006,254.00000000000006
59.60000000000058,0.1,-1.0,-1.0,0.1,-0.4,75.40979098926702,0.13788741139741625,-0.07950360050733321,0.0,254.00000000000006,254.00000000000006
59.70000000000058,0.1,-1.0,-1.0,0.1,-0.4,75.75873527505891,0.133599223335794,-0.08029174340470253,0.0,254.00000000000006,254.00000000000006
59.80000000000058,0.1,-1.0,-1.0,0.1,-0.4,76.10862983036535,0.12983005170577233,-0.08250682421516252,0.0,254.00000000000006,254.00000000000006
59.90000000000058,0.1,-1.0,-1.0,0.1,-0.4,76.45912132879673,0.1270452318030852,-0.08588664504743655,0.0,254.00000000000006,254.00000000000006
