time,step-size,{attack1}.attack1Instance.output,{attack2}.attack2Instance.output,{control}.controlInstance.servoLeftVal,{control}.controlInstance.servoRightVal,{plant}.plantInstance.robot_theta,{plant}.plantInstance.robot_x,{plant}.plantInstance.robot_y,{plant}.plantInstance.robot_z,{sensor_far_left}.sensor_far_leftInstance.lf_1_sensor_reading,{sensor_far_right}.sensor_far_rightInstance.lf_1_sensor_reading,{sensor_mid_left}.sensor_mid_leftInstance.lf_1_sensor_reading,{sensor_mid_right}.sensor_mid_rightInstance.lf_1_sensor_reading
44.20000000000036,0.1,0.1,-0.6,0.1,-0.3,11.178847948189873,-0.0034807070306940024,-0.0019102905505948703,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
44.30000000000036,0.1,0.1,-0.6,0.1,-0.3,11.266722709642588,0.0021528839885236184,5.160917853447022E-4,0.0,254.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
44.40000000000036,0.1,0.1,-0.6,0.1,-0.3,11.354597572380358,0.0075502698476408725,0.0034270353186033886,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
44.50000000000036,0.1,0.1,-0.6,0.1,-0.3,11.442472496271458,0.0126701757643565,0.006799931631659872,0.0,255.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
44.600000000000364,0.1,0.1,-0.6,0.1,-0.3,11.530347456589393,0.017473402935398938,0.010608662914315517,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
44.700000000000365,0.1,0.1,-0.6,0.1,-0.3,11.618222438191092,0.02192314020861852,0.014823787791873544,0.0,254.00000000000006,255.00000000000006,255.00000000000006,255.00000000000006
44.80000000000037,0.1,0.1,-0.6,0.1,-0.3,11.706097431877728,0.025985256602080162,0.019412756596604436,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
44.90000000000037,0.1,0.1,-0.6,0.1,-0.3,11.793972432123251,0.029628572290234426,0.024340153610291043,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
45.00000000000037,0.1,0.1,-0.6,0.1,-0.3,11.881847435659346,0.03282510592539355,0.029567963751053833,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
45.10000000000037,0.1,0.1,-0.6,0.1,-0.3,11.969722440596135,0.035550296400003636,0.035055861117704215,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
45.20000000000037,0.1,0.1,-0.6,0.1,-0.3,12.057597445877636,0.037783197387008485,0.040761516743022946,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
45.300000000000374,0.1,0.1,-0.6,0.1,-0.3,12.145472450945897,0.03950664322574002,0.04664092284702932,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
45.400000000000375,0.1,0.1,-0.6,0.1,-0.3,12.233347455535085,0.04070738495172212,0.05264873082570061,0.0,255.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
45.50000000000038,0.1,0.1,-0.6,0.1,-0.3,12.321222459546245,0.04137619550195411,0.05873860016266834,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
45.60000000000038,0.1,0.1,-0.6,0.1,-0.3,12.409097462971792,0.0415079433632375,0.06486355541375886,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
45.70000000000038,0.1,0.1,-0.6,0.1,-0.3,12.496972465850854,0.041101634169833964,0.07097634838910531,0.0,255.00000000000006,255.00000000000006,255.00000000000006,254.00000000000006
45.80000000000038,0.1,0.1,-0.6,0.1,-0.3,12.584847468243233,0.040160419997622834,0.07702982264683116,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
45.90000000000038,0.1,0.1,-0.6,0.1,-0.3,12.672722470214728,0.03869157634397194,0.08297727741750448,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
46.000000000000384,0.1,0.1,-0.6,0.1,-0.3,12.760597471829414,0.03670644702449122,0.08877282810086955,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
46.100000000000385,0.1,0.1,-0.6,0.1,-0.3,12.848472473145758,0.03422035745823461,0.09437176051661701,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
46.20000000000039,0.1,0.1,-0.6,0.1,-0.3,12.936347474215125,0.031252497050137495,0.09973087614968416,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
46.30000000000039,0.1,0.1,-0.6,0.1,-0.3,13.024222475081517,0.027825771611833597,0.10480882570802004,0.0,254.00000000000006,255.00000000000006,255.00000000000006,255.00000000000006
46.40000000000039,0.1,0.1,-0.6,0.1,-0.3,13.112097475782026,0.023966626987758463,0.10956642840686663,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
46.50000000000039,0.1,0.1,-0.6,0.1,-0.3,13.199972476347497,0.019704845270875945,0.11396697450810898,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
46.60000000000039,0.1,0.1,-0.6,0.1,-0.3,13.287847476803412,0.01507331519976289,0.11797650877561365,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
46.700000000000394,0.1,0.1,-0.6,0.1,-0.3,13.375722477170637,0.01010777852450917,0.12156409265696665,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
46.800000000000395,0.1,0.1,-0.6,0.1,-0.3,13.463597477466204,0.004846554311363743,0.12470204316772567,0.0,254.00000000000006,255.00000000000006,173.00000000000003,254.00000000000006
46.9000000000004,0.1,0.1,-0.6,0.1,-0.3,13.551472477703967,-6.697566761768581E-4,0.12736614663509904,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,53.000000000000014
47.0000000000004,0.1,0.1,-0.6,0.1,-0.3,13.639347477895143,-0.006398585230453252,0.12953584565261123,0.0,255.00000000000006,249.00000000000006,94.00000000000001,1.0000000000000002
47.1000000000004,0.1,0.1,-0.6,0.3,-0.1,13.727222478048805,-0.012295722163122719,0.1311943978044099,0.0,1.0000000000000002,1.0000000000000002,254.00000000000006,255.00000000000006
47.2000000000004,0.1,0.3,-0.2,0.4,-0.4,13.815097478172271,-0.018315659439253146,0.1323290049358975,0.0,1.0000000000000002,250.00000000000006,254.00000000000006,254.00000000000006
47.3000000000004,0.1,0.4,-0.8,0.1,-0.3,13.844835215262155,-0.0237339282770839,0.13362875912008293,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
47.400000000000404,0.1,0.1,-0.6,0.1,-0.3,13.904476685752845,-0.030619687246866062,0.13472142491161748,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
47.500000000000405,0.1,0.1,-0.6,0.1,-0.3,13.978568300448638,-0.037176865840143625,0.13509055078548848,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
47.600000000000406,0.1,0.1,-0.6,0.1,-0.3,14.057941765556293,-0.043605751537812654,0.13486635149525256,0.0,254.00000000000006,254.00000000000006,254.00000000000006,255.00000000000006
47.70000000000041,0.1,0.1,-0.6,0.1,-0.3,14.140474929189736,-0.049932047332061746,0.13407996269582473,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
47.80000000000041,0.1,0.1,-0.6,0.1,-0.3,14.224993560778277,-0.05611738792973811,0.13274537020914984,0.0,254.00000000000006,254.00000000000006,255.00000000000006,255.00000000000006
47.90000000000041,0.1,0.1,-0.6,0.1,-0.3,14.31075977571248,-0.06212319475158398,0.1308791282343459,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
48.00000000000041,0.1,0.1,-0.6,0.1,-0.3,14.397309900888239,-0.0679111038400631,0.12850034712536995,0.0,255.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
48.10000000000041,0.1,0.1,-0.6,0.1,-0.3,14.484352577304186,-0.0734433377939818,0.12563076793461198,0.0,254.00000000000006,254.00000000000006,255.00000000000006,254.00000000000006
48.200000000000415,0.1,0.1,-0.6,0.1,-0.3,14.571704726419247,-0.07868307336472366,0.12229484579250081,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
48.300000000000416,0.1,0.1,-0.6,0.1,-0.3,14.659251311147985,-0.0835948143560109,0.11851980039335584,0.0,254.00000000000006,255.00000000000006,254.00000000000006,255.00000000000006
48.40000000000042,0.1,0.1,-0.6,0.1,-0.3,14.746920049819828,-0.08814476449111422,0.11433561456849485,0.0,254.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
48.50000000000042,0.1,0.1,-0.6,0.1,-0.3,14.83466552671063,-0.09230119115066215,0.10977497518708064,0.0,254.00000000000006,254.00000000000006,50.000000000000014,254.00000000000006
48.60000000000042,0.1,0.1,-0.6,0.1,-0.3,14.922459207390721,-0.09603477136025446,0.10487315778098767,0.0,254.00000000000006,254.00000000000006,1.0000000000000002,251.00000000000006
48.70000000000042,0.1,0.1,-0.6,0.1,-0.3,15.010283164626467,-0.09931891315266442,0.0996678597916462,0.0,254.00000000000006,254.00000000000006,156.00000000000003,1.0000000000000002
48.80000000000042,0.1,0.1,-0.6,0.3,-0.1,15.098126135949263,-0.10213004727842509,0.09419898877605083,0.0,254.00000000000006,254.00000000000006,254.00000000000006,2.0000000000000004
48.900000000000425,0.1,0.3,-0.2,0.3,-0.1,15.185981046402,-0.10444788580342132,0.0885084122514191,0.0,254.00000000000006,25.000000000000007,254.00000000000006,254.00000000000006
49.000000000000426,0.1,0.3,-0.2,0.3,-0.1,15.215706273180677,-0.1068052733570494,0.08344294609856075,0.0,150.00000000000003,1.0000000000000002,254.00000000000006,254.00000000000006
49.10000000000043,0.1,0.3,-0.2,0.3,-0.1,15.226897808621702,-0.1091536259708705,0.07868753908353594,0.0,0.0,5.000000000000001,254.00000000000006,254.00000000000006
49.20000000000043,0.1,0.3,-0.2,0.4,-0.4,15.22739856182693,-0.11150442662197038,0.07415579848277305,0.0,1.0000000000000002,119.00000000000003,254.00000000000006,254.00000000000006
49.30000000000043,0.1,0.4,-0.8,0.1,-0.3,15.221181412054275,-0.11387086660067353,0.06981029317724967,0.0,0.0,192.00000000000006,254.00000000000006,255.00000000000006
49.40000000000043,0.1,0.1,-0.6,0.1,-0.3,15.259190635110118,-0.11638120784306971,0.06383508813372375,0.0,1.0000000000000002,189.00000000000003,254.00000000000006,254.00000000000006
49.50000000000043,0.1,0.1,-0.6,0.1,-0.3,15.319687758897938,-0.11819530671424106,0.0579351256496131,0.0,1.0000000000000002,255.00000000000006,254.00000000000006,255.00000000000006
49.600000000000435,0.1,0.1,-0.6,0.1,-0.3,15.390518272073919,-0.11946500366675322,0.05194993812044811,0.0,26.000000000000007,254.00000000000006,254.00000000000006,254.00000000000006
49.700000000000436,0.1,0.1,-0.6,0.1,-0.3,15.467682819982429,-0.12020932325862083,0.04587019902854901,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
49.80000000000044,0.1,0.1,-0.6,0.1,-0.3,15.54882757790994,-0.12041978784545793,0.0397448525974447,0.0,254.00000000000006,255.00000000000006,254.00000000000006,254.00000000000006
49.90000000000044,0.1,0.1,-0.6,0.1,-0.3,15.632473430644843,-0.120093213030463,0.03362274213326959,0.0,255.00000000000006,254.00000000000006,254.00000000000006,254.00000000000006
